1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,2,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,4,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,2,',",", ,',-,0,.,1,3,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,0,',",", ,',-,0,.,1,4,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,1,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,4,',]
1641208568.0,[,',S,2,:,',",", ,',1,.,0,2,',",", ,',-,0,.,0,1,',",", ,',-,0,.,1,2,',]
